Node_1,Node_2,Distance
25,44,14
25,46,16
25,47,21
25,49,6
26,27,22
26,28,15
26,30,7
26,32,13
26,34,13
26,38,21
26,42,30
26,44,11
26,45,4
26,46,8
27,28,23
27,29,3
27,31,27
27,32,17
27,33,28
27,34,5
27,36,11
27,37,29
27,38,17
27,41,21
27,42,18
27,43,15
27,44,13
27,45,13
27,46,5
27,47,16
28,29,16
28,32,18
28,33,1
28,38,6
28,39,23
28,42,23
28,45,20
28,47,30
28,48,5
29,30,3
29,33,21
29,34,5
29,36,14
29,37,24
29,38,12
29,39,6
29,41,26
29,44,9
29,48,23
29,49,23
30,31,13
30,32,3
30,34,22
30,37,30
30,41,24
30,43,9
31,32,15
31,33,6
31,35,22
31,37,19
31,38,22
31,40,7
31,41,7
31,42,23
31,43,12
31,44,30
31,45,15
31,46,2
31,48,29
32,33,20
32,35,4
32,37,19
32,39,25
32,41,17
32,44,13
32,47,6
32,48,23
33,34,8
33,36,15
33,39,15
33,40,1
33,41,28
33,43,18
33,44,22
33,45,27
33,47,11
33,48,1
33,49,11
34,35,17
34,37,22
34,38,30
34,39,9
34,40,29
34,41,6
34,43,1
34,45,10
34,47,5
35,36,16
35,37,11
35,39,4
35,40,6
35,41,15
35,42,23
35,48,30
36,37,2
36,39,5
36,41,6
36,42,24
36,44,13
36,46,20
36,48,9
37,38,13
37,40,17
37,45,26
37,46,5
38,39,14
38,48,7
39,40,6
39,42,25
39,44,23
39,46,27
39,48,24
40,41,2
40,44,25
40,47,29
40,48,2
40,49,5
41,42,4
41,43,18
41,45,16
41,49,7
42,43,23
42,46,30
42,48,30
43,44,23
44,45,1
44,48,4
45,46,28
45,49,25
46,47,16
46,49,18
47,48,3
48,49,29
